Hello
Using ddragon version: 11.12.1
Saving file './src/api/version.json'...
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ivern.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Janna.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/JarvanIV.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Jax.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Jayce.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Jhin.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Jinx.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kaisa.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kalista.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Karma.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Karthus.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kassadin.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Katarina.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kayle.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kayn.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kennen.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Khazix.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kindred.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Kled.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/KogMaw.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Leblanc.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/LeeSin.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Leona.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Lillia.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Lissandra.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Lucian.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Lulu.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Lux.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Malphite.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Malzahar.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Maokai.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/MasterYi.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/MissFortune.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/MonkeyKing.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Mordekaiser.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Morgana.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Nami.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Nasus.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Nautilus.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Neeko.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Nidalee.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Nocturne.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Nunu.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Olaf.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Orianna.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ornn.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Pantheon.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Poppy.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Pyke.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Qiyana.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Quinn.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Rakan.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Rammus.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/RekSai.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Rell.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Renekton.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Rengar.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Riven.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Rumble.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ryze.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Samira.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Sejuani.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Senna.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Seraphine.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Sett.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Shaco.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Shen.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Shyvana.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Singed.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Sion.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Sivir.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Skarner.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Sona.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Soraka.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Swain.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Sylas.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Syndra.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/TahmKench.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Taliyah.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Talon.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Taric.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Teemo.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Thresh.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Tristana.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Trundle.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Tryndamere.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/TwistedFate.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Twitch.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Udyr.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Urgot.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Varus.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Vayne.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Veigar.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Velkoz.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Vi.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Viego.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Viktor.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Vladimir.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Volibear.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Warwick.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Xayah.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Xerath.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/XinZhao.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Yasuo.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Yone.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Yorick.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Yuumi.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Zac.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Zed.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ziggs.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Zilean.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Zoe.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Zyra.json
Awaiting all Promises
File got (wikia)  Aatrox
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Aatrox/Deathbringer_Stance?action=edit
File got (wikia)  Alistar
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Alistar/Triumphant_Roar?action=edit
File got (wikia)  Aphelios
Creating skill W 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Aphelios/Phase?action=edit
File got (wikia)  Caitlyn
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Caitlyn/Headshot?action=edit
File got (wikia)  Ekko
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ekko/Z-Drive_Resonance?action=edit
File got (wikia)  Chogath
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Cho'Gath/Carnivore?action=edit
File got (wikia)  Diana
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Diana/Moonsilver_Blade?action=edit
File got (wikia)  Ahri
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ahri/Essence_Theft?action=edit
File got (wikia)  Amumu
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Amumu/Cursed_Touch?action=edit
File got (wikia)  Darius
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Darius/Hemorrhage?action=edit
File got (wikia)  Akali
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Akali/Assassin's_Mark?action=edit
File got (wikia)  Jax
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Jax/Relentless_Assault?action=edit
File got (wikia)  Leona
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Leona/Sunlight?action=edit
File got (wikia)  Lux
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Lux/Illumination?action=edit
File got (wikia)  Janna
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Janna/Tailwind?action=edit
File got (wikia)  Ashe
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ashe/Frost_Shot?action=edit
File got (wikia)  Azir
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Azir/Shurima's_Legacy?action=edit
File got (wikia)  DrMundo
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Dr. Mundo/Goes_Where_He_Pleases?action=edit
File got (wikia)  Fiddlesticks
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Fiddlesticks/A_Harmless_Scarecrow?action=edit
File got (wikia)  Irelia
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Irelia/Ionian_Fervor?action=edit
File got (wikia)  Evelynn
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Evelynn/Demon_Shade?action=edit
File got (wikia)  Hecarim
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Hecarim/Warpath?action=edit
File got (wikia)  Camille
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Camille/Adaptive_Defenses?action=edit
File got (wikia)  Braum
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Braum/Concussive_Blows?action=edit
File got (wikia)  Corki
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Corki/Hextech_Munitions?action=edit
File got (wikia)  Anivia
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Anivia/Rebirth?action=edit
File got (wikia)  Draven
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Draven/League_of_Draven?action=edit
File got (wikia)  LeeSin
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Lee Sin/Flurry?action=edit
File got (wikia)  Fiora
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Fiora/Duelist's_Dance?action=edit
File got (wikia)  Cassiopeia
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Cassiopeia/Serpentine_Grace?action=edit
File got (wikia)  Ezreal
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ezreal/Rising_Spell_Force?action=edit
File got (wikia)  Ivern
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ivern/Friend_of_the_Forest?action=edit
File got (wikia)  Leblanc
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_LeBlanc/Mirror_Image?action=edit
File got (wikia)  Lulu
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Lulu/Pix,_Faerie_Companion?action=edit
File got (wikia)  Lissandra
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Lissandra/Iceborn_Subjugation?action=edit
File got (wikia)  JarvanIV
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Jarvan IV/Martial_Cadence?action=edit
File got (wikia)  Heimerdinger
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Heimerdinger/Hextech_Affinity?action=edit
File got (wikia)  Nocturne
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Nocturne/Umbra_Blades?action=edit
File got (wikia)  Nautilus
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Nautilus/Staggering_Blow?action=edit
File got (wikia)  Qiyana
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Qiyana/Royal_Privilege?action=edit
File got (wikia)  Sejuani
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Sejuani/Fury_of_the_North?action=edit
File got (wikia)  Sett
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Sett/Pit_Grit?action=edit
File got (wikia)  Ornn
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ornn/Living_Forge?action=edit
File got (wikia)  Olaf
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Olaf/Berserker_Rage?action=edit
File got (wikia)  Poppy
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Poppy/Iron_Ambassador?action=edit
File got (wikia)  Neeko
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Neeko/Inherent_Glamour?action=edit
File got (wikia)  Twitch
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Twitch/Deadly_Venom?action=edit
File got (wikia)  Pantheon
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Pantheon/Mortal_Will?action=edit
File got (wikia)  Illaoi
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Illaoi/Prophet_of_an_Elder_God?action=edit
File got (wikia)  Pyke
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Pyke/Gift_of_the_Drowned_Ones?action=edit
File got (wikia)  Nidalee
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Nidalee/Prowl?action=edit
File got (wikia)  Nami
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Nami/Surging_Tides?action=edit
File got (wikia)  Annie
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Annie/Pyromania?action=edit
File got (wikia)  Shen
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Shen/Ki_Barrier?action=edit
File got (wikia)  TwistedFate
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Twisted Fate/Loaded_Dice?action=edit
File got (wikia)  Senna
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Senna/Absolution?action=edit
File got (wikia)  Trundle
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Trundle/King's_Tribute?action=edit
File got (wikia)  Quinn
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Quinn/Harrier?action=edit
File got (wikia)  Shyvana
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Shyvana/Fury_of_the_Dragonborn?action=edit
File got (wikia)  Ziggs
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ziggs/Short_Fuse?action=edit
File got (wikia)  Xayah
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Xayah/Clean_Cuts?action=edit
File got (wikia)  Jinx
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Jinx/Get_Excited!?action=edit
File got (wikia)  Seraphine
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Seraphine/Stage_Presence?action=edit
File got (wikia)  Samira
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Samira/Daredevil_Impulse?action=edit
File got (wikia)  Zyra
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Zyra/Garden_of_Thorns?action=edit
File got (wikia)  Urgot
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Urgot/Echoing_Flames?action=edit
File got (wikia)  Bard
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Bard/Traveler's_Call?action=edit
File got (wikia)  Brand
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Brand/Blaze?action=edit
File got (wikia)  Blitzcrank
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Blitzcrank/Mana_Barrier?action=edit
File got (wikia)  AurelionSol
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Aurelion Sol/Center_of_the_Universe?action=edit
File got (wikia)  Galio
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Galio/Colossal_Smash?action=edit
File got (wikia)  Graves
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Graves/New_Destiny?action=edit
File got (wikia)  Kayle
